Code article,Designation,Taille,Famille,Protections,Doublure,Matière,État,Indications pour description
052515M83,DAINESE L/52,L,Pantalon Homme,Genoux,"Oui, amovible",Textile,Bon état,"pantalon impermeable et toute saison grace a sa doublure amovible,"
052520M69,REVIT ARC AIR LADIES - S/38,S,Blouson et Veste Femme,"Coudes et épaules, et emplacement dorsale",Non,Textile,Très bon état,"Grille de ventilation 3D sur la couche extérieure : ce tissu tricoté a une structure tridimensionnelle ouverte qui assure une bonne ventilation pendant la conduite. La combinaison appropriée de polyester 600D résistant à l'abrasion et de matériaux PWR / Mesh , ainsi que des panneaux ventilés sur le haut du corps, garantissent une excellente gestion de l'usure.température corporelle pendant les voyages pendant les saisons estivales ."
052520M78,DAINESE D1 G1 - M,M,Protection et Accessoire,Catégorie 1,,,Neuf sans étiquette,"Best-seller parmi les protections pour le dos, à insérer dans la poche des vestes Dainese.Protection dorsale avec structure interne en polypropylène extrudé Nidaplast"
052528M84,IXON DRACO - M,M,Blouson et Veste Homme,"Coudes et épaules, et emplacement dorsale",Non,Textile,Excellent état,Larges panneaux en mesh 3D sur le devant et dans le dos optimisant la respirabilité.Pattes de serrage anti-battement aux bras permettant de limiter le flottement et offrant un réglage optimisé.Protections coudes et épaules homologuées CE de niveau 2.
052535M70,ALPINESTARS T GP  PLUS R AIR - M,M,Blouson et Veste Homme,"Coudes et épaules, et emplacement dorsale",Non,Textile,Très bon état,"Veste aérée 100% sportive hautement résistante et bourrée de protections certifiées CE, la veste T-GP Plus R Air est conçue pour vous maintenir ultra-cool et à l'aise pendant vos sorties urbaines. Une pratique fermeture éclair tout au long de la taille garantit le raccordement sûr et précis entre la veste et les pantalons Alpinestars pour une excellente couverture de la tête aux pieds. "
052535M72,SEGURA LADY JONES - M/T2,M,Blouson et Veste Femme,"Coudes et épaules, et emplacement dorsale","Oui, amovible",Cuir,Bon état,"Blouson en cuir Segura Jones Lady Noir / Blanc. Blouson en cuir de style vintage conçu spécifiquement pour femme. Comprend doublure thermique démontable, doublure fixe intérieure en maille, plusieurs poches et protections aux épaules et les coudes avec certification CE. Fabriqué en cuir de buffle avec des panneaux en cuir de bovin."
052540M76,SEGURA TUCKER XL,XL,Blouson et Veste Homme,"Coudes et épaules, et emplacement dorsale","Oui, amovible",Cuir,"Très bon état, cependant pression rabat cassé","Véritable remake du blouson Flight, le Tucker reprend tous les détails du célèbre blouson des pilotes américains de la seconde guerre. Chic et sobre tout en respectant les normes techniques pour une utilisation moto journalière."
052540M82,ALPINESTARS GUNNER V2 WP - L,L,Blouson et Veste Femme,"Coudes et épaules, et emplacement dorsale","Oui, amovible",Textile,Excellent état,"Avec un tissu résistant à l'abrasion dans des positions stratégiques intégré à sa coque principale en poly-tissu avancé, la veste Gunner v2 Waterproof est hautement résistante à la déchirure et à l'abrasion. Dotée d'une membrane imperméable, d'une doublure en micro polaire et de ventilations à fermeture éclair, la Gunner v2 Waterproof est adaptée à une large gamme de conditions météorologiques. Avec une protection interne de premier ordre et la possibilité de la mettre à niveau avec la protection de poitrine et de dos Nucleon certifiée CE d'Alpinestars, la Gunner est idéale pour la conduite urbaine."
052545M65,ALPINESTARS T GP PLUS R V2 - XS,XS,Blouson et Veste Femme,"Coudes et épaules, et emplacement dorsale",Non,textile,Excellent état,"Blouson en cuir Alpinestars Gp Plus R V2 Noir / Blanc. Blouson sportif fabriqué en cuir de première qualité; se distingue par son confort, sa protection et son design. Comprend insertions élastiques placées stratégiquement, protections certifiées Ce aux épaules et les coudes, sliders avec recouvrement en peau sur les épaules et deux entrées d'air pratiques."
052545M71,JOHN DOE S / W27L34,S,Pantalon Femme,Genoux,Non,Textile/Jean,Excellent état,"Jean moto AAA, excellente resistance a l abrasion,"
052548M74,ALPINESTARS T-JAWS WP - XL,XL,Blouson et Veste Homme,"Coudes et épaules, et emplacement dorsale","Oui, amovible",Textile,Excellent état,idéale pour les motards aimant la conduite sportive ou sur route et voulant de meilleures performances en termes de protection. La T-Jaws est non seulement robuste et endurante mais elle est aussi extrêmement polyvalente car elle s’adapte à de nombreuses conditions climatiques différentes. Elle intègre une membrane étanche et une doublure thermique amovible.
052550M64,ALPINESTARS RX 3 WP - M,M,Pantalon Homme,"Coudes et épaules, et emplacement dorsale",Non,Textile,Excellent état,Confectionné en tissu doux Cordura® Ripstop et en tissu technique résistant à l'abrasion.Membrane imperméable et respirante.Jambes pré-courbées pour réduire la fatigue.
052550M66,FURYGAN NITROS - XXL/50-52,XXL,Blouson et Veste Homme,"Coudes et épaules, et emplacement dorsale","Oui, amovible",Cuir,Neuf sans étiquette,"blouson Nitros racing sobre conçu en cuir de vachette. Un modèle qui dispose d’une doublure thermique amovible qui va vous protéger contre le froid. Toujours côté sécurité, le Nitros de la gamme Furygan dispose de protections D30 certifiées CE aux coudes et aux épaules. Mais aussi deux poches supplémentaires pouvant vous servir d’ajouter des protections additionnelles pour le dos et au niveau pectoral. Aussi, le blouson Furygan Nitros est compatible avec le Fury Air Bag System. Autrement dit, il s’agit du blouson moto parfait pour rouler sur les pistes."
052550M73,ALPINESTARS BIONIC ACTION V2 - XL,XL,Protection et Accessoire,Intégrale,,Textile,Neuf sans étiquette,Gilet de protection intégral ultra-légèr certifié CE et UKCA offrant une excellente protection du haut du corps contre les impacts. Le tout nouveau protecteur de poitrine Cell Technology présente une coque hautement perforée pour des niveaux élevés de ventilation et de protection.
052550M80,ALPINESTARS FUJI - S/48,S,Blouson et Veste Homme,"Coudes et épaules, et emplacement dorsale","Oui, amovible",Cuir,Très bon état,Blouson en cuir premium. Doublure thermique amovible. Inserts en tissu stretch. Zips de ventilation. Empiècements en fibre stretch hyper-résistante. Protections CE amovibles aux coudes et aux épaules. Sliders en TPU sur les épaules. Poches pour protections du thorax et dos (options).
05255M67,D3O FURYGAN XXL,XXL,Protection et Accessoire,Categorie 2,"Oui, amovible",D30,Neuf sans étiquette,Dorsale categorie 2 en D3O
05255M68,CHEST PROTECTOR FURYGAN D3O,,Protection et Accessoire,,"Oui, amovible",D3O,Neuf avec étiquette,"Protections en D3O, un matériaux très souple dont les molécules se verrouillent lors d’un impact pour absorber l’énergie cinétique. "
052560M75,ALPINESTARS CUIR GP PLUS R - XL/XXL - 56,XL,Blouson et Veste Homme,"Coudes et épaules, et emplacement dorsale","Oui, amovible",Cuir,"Très bon état, logo pectorale un peu moins blanc que le reste","Modele reference de la marque, Cuir resistant, look moderne"
052570M79,ALPINESTARS MISSILE V2 - M/44,M,Blouson et Veste Femme,"Coudes et épaules, et emplacement dorsale",Non,Cuir,Excellent état,"blouson typé Racing femme conçu pour les amateurs de vitesse réunissant style, performance et protection ! En cuir de bovin premium, 1.3mm et double couche, réputé pour sa souplesse et sa grande résistance, Sliders d'épaules DFS"
052570M81,HELSTONS ACE NOIR NOIR  XL,XL,Blouson et Veste Homme,"Coudes et épaules, et emplacement dorsale","Oui, amovible",Cuir,Excellent état,"Le blouson Helstons Ace est avant tout un blouson moto haut de gamme, et le modèle emblématique de la marque. Le cuir rag noir est assez fin et souple pour favoriser le confort au porté. Ce cuir de bovin présente un bel aspect ciré"
052580M77,DAINESE M/L - 46,M,Blouson et Veste Femme,"Coudes et épaules, et emplacement dorsale",Non,Cuir,"Très bon état, mini accro sur epaule droite de 2mm","Blouson en cuir robuste, look feminin,  couleur noir et gris, "



Pour la gestion du titre : 
Blouson Alpinestars Vika – XL-XXL / 50 Femme – Très bon état – Sunset Rider

(Famille)(designation) - (taille) (genre) - (etat) - Sunset Rider

Si la famille de produit contient le mot pantalon je met Pantalon
Si la famille de produit contient le mot Blouson et veste alors je regarde dans la matiere et Textile = Veste et Cuir = Blouson 


Pour l'etat il faut ajouter apres "- nettoyé, désinfecté & imperméabilisé" sauf que le " & imperméabilisé" uniquement si c'est un article de type blouson et veste ou chaussures 

Pour la gestion de la taille il faut ajouter a la fin le GENRE 